Testsuite: com.telenav.logshed.collector.muxdemux.MuxDemuxRunnableTest
Tests run: 1, Failures: 1, Errors: 0, Time elapsed: 60.993 sec
{"timestamp": 1339027537758, "appid": "test", "id": -6188774648402207103, "payloadType": "STRING", "payload": {"bytes": "etext from as a PROJECT GUTENBERG-tm etext) disclaims all"}}
{"timestamp": 1339027537759, "appid": "test", "id": 4496272074070747169, "payloadType": "STRING", "payload": {"bytes": "liability to you for damages, costs and expenses, including"}}
{"timestamp": 1339027537759, "appid": "test", "id": 3217966167153517146, "payloadType": "STRING", "payload": {"bytes": "legal fees, and [2] YOU HAVE NO REMEDIES FOR NEGLIGENCE OR"}}
{"timestamp": 1339027537759, "appid": "test", "id": 2125279218089228766, "payloadType": "STRING", "payload": {"bytes": "UNDER STRICT LIABILITY, OR FOR BREACH OF WARRANTY OR CONTRACT,"}}
{"timestamp": 1339027537782, "appid": "test", "id": -1662523483049169438, "payloadType": "STRING", "payload": {"bytes": "INCLUDING BUT NOT LIMITED TO INDIRECT, CONSEQUENTIAL, PUNITIVE"}}
{"timestamp": 1339027537782, "appid": "test", "id": -6779923224240786726, "payloadType": "STRING", "payload": {"bytes": "OR INCIDENTAL DAMAGES, EVEN IF YOU GIVE NOTICE OF THE"}}
{"timestamp": 1339027537783, "appid": "test", "id": 7071768265239232631, "payloadType": "STRING", "payload": {"bytes": "POSSIBILITY OF SUCH DAMAGES."}}
{"timestamp": 1339027537783, "appid": "test", "id": -6579915858130054921, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537783, "appid": "test", "id": 3800441099277064965, "payloadType": "STRING", "payload": {"bytes": "If you discover a Defect in this etext within 90 days of"}}
{"timestamp": 1339027537783, "appid": "test", "id": 3225663621347091639, "payloadType": "STRING", "payload": {"bytes": "receiving it, you can receive a refund of the money (if any)"}}
{"timestamp": 1339027537783, "appid": "test", "id": 8828750310225626486, "payloadType": "STRING", "payload": {"bytes": "you paid for it by sending an explanatory note within that"}}
{"timestamp": 1339027537783, "appid": "test", "id": -8494261096566221365, "payloadType": "STRING", "payload": {"bytes": "time to the person you received it from.  If you received it"}}
{"timestamp": 1339027537783, "appid": "test", "id": 6403352424509831017, "payloadType": "STRING", "payload": {"bytes": "on a physical medium, you must return it with your note, and"}}
{"timestamp": 1339027537783, "appid": "test", "id": 332319644335643882, "payloadType": "STRING", "payload": {"bytes": "such person may choose to alternatively give you a replacement"}}
{"timestamp": 1339027537783, "appid": "test", "id": 9094242957974345761, "payloadType": "STRING", "payload": {"bytes": "copy.  If you received it electronically, such person may"}}
{"timestamp": 1339027537783, "appid": "test", "id": -6434824947979811100, "payloadType": "STRING", "payload": {"bytes": "choose to alternatively give you a second opportunity to"}}
{"timestamp": 1339027537783, "appid": "test", "id": -7996563092999419457, "payloadType": "STRING", "payload": {"bytes": "receive it electronically."}}
{"timestamp": 1339027537783, "appid": "test", "id": 52365899623109878, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537783, "appid": "test", "id": -7393398720487083085, "payloadType": "STRING", "payload": {"bytes": "THIS ETEXT IS OTHERWISE PROVIDED TO YOU "AS-IS".  NO OTHER"}}
{"timestamp": 1339027537783, "appid": "test", "id": 9207157259567746655, "payloadType": "STRING", "payload": {"bytes": "WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, ARE MADE TO YOU AS"}}
{"timestamp": 1339027537783, "appid": "test", "id": -7548005712423501712, "payloadType": "STRING", "payload": {"bytes": "TO THE ETEXT OR ANY MEDIUM IT MAY BE ON, INCLUDING BUT NOT"}}
{"timestamp": 1339027537783, "appid": "test", "id": -3696531621755594957, "payloadType": "STRING", "payload": {"bytes": "LIMITED TO WARRANTIES OF MERCHANTABILITY OR FITNESS FOR A"}}
{"timestamp": 1339027537784, "appid": "test", "id": 6808820789017346655, "payloadType": "STRING", "payload": {"bytes": "PARTICULAR PURPOSE."}}
{"timestamp": 1339027537784, "appid": "test", "id": 3726215027987669102, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537784, "appid": "test", "id": -7501414042544540651, "payloadType": "STRING", "payload": {"bytes": "Some states do not allow disclaimers of implied warranties or"}}
{"timestamp": 1339027537784, "appid": "test", "id": 907124848079275340, "payloadType": "STRING", "payload": {"bytes": "the exclusion or limitation of consequential damages, so the"}}
{"timestamp": 1339027537784, "appid": "test", "id": 5632322875642972103, "payloadType": "STRING", "payload": {"bytes": "above disclaimers and exclusions may not apply to you, and you"}}
{"timestamp": 1339027537784, "appid": "test", "id": -7073125448360777258, "payloadType": "STRING", "payload": {"bytes": "may have other legal rights."}}
{"timestamp": 1339027537784, "appid": "test", "id": -6779057908731659779, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537784, "appid": "test", "id": -4329529086418899264, "payloadType": "STRING", "payload": {"bytes": "INDEMNITY"}}
{"timestamp": 1339027537784, "appid": "test", "id": 5352064444202097541, "payloadType": "STRING", "payload": {"bytes": "You will indemnify and hold the Project, its directors,"}}
{"timestamp": 1339027537784, "appid": "test", "id": 7443301901142363762, "payloadType": "STRING", "payload": {"bytes": "officers, members and agents harmless from all liability, cost"}}
{"timestamp": 1339027537784, "appid": "test", "id": 1851713316987438762, "payloadType": "STRING", "payload": {"bytes": "and expense, including legal fees, that arise directly or"}}
{"timestamp": 1339027537784, "appid": "test", "id": 5415508646278674276, "payloadType": "STRING", "payload": {"bytes": "indirectly from any of the following that you do or cause:"}}
{"timestamp": 1339027537784, "appid": "test", "id": 5555863718324663205, "payloadType": "STRING", "payload": {"bytes": "[1] distribution of this etext, [2] alteration, modification,"}}
{"timestamp": 1339027537784, "appid": "test", "id": 2917955697992120238, "payloadType": "STRING", "payload": {"bytes": "or addition to the etext, or [3] any Defect."}}
{"timestamp": 1339027537784, "appid": "test", "id": 7850965126764863572, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537784, "appid": "test", "id": 3572822145510116831, "payloadType": "STRING", "payload": {"bytes": "DISTRIBUTION UNDER "PROJECT GUTENBERG-tm""}}
{"timestamp": 1339027537784, "appid": "test", "id": -5002410641733157079, "payloadType": "STRING", "payload": {"bytes": "You may distribute copies of this etext electronically, or by"}}
{"timestamp": 1339027537785, "appid": "test", "id": -5385529224293567732, "payloadType": "STRING", "payload": {"bytes": "disk, book or any other medium if you either delete this"}}
{"timestamp": 1339027537785, "appid": "test", "id": -4132043958526762652, "payloadType": "STRING", "payload": {"bytes": ""Small Print!" and all other references to Project Gutenberg,"}}
{"timestamp": 1339027537785, "appid": "test", "id": -8962345168430583252, "payloadType": "STRING", "payload": {"bytes": "or:"}}
{"timestamp": 1339027537785, "appid": "test", "id": -1913090465662922620, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537785, "appid": "test", "id": 3160990839378796707, "payloadType": "STRING", "payload": {"bytes": "[1]  Only give exact copies of it.  Among other things, this"}}
{"timestamp": 1339027537785, "appid": "test", "id": -3898331028710077702, "payloadType": "STRING", "payload": {"bytes": "     requires that you do not remove, alter or modify the"}}
{"timestamp": 1339027537785, "appid": "test", "id": 1158385459356371996, "payloadType": "STRING", "payload": {"bytes": "     etext or this "small print!" statement.  You may however,"}}
{"timestamp": 1339027537785, "appid": "test", "id": -1252833268412131296, "payloadType": "STRING", "payload": {"bytes": "     if you wish, distribute this etext in machine readable"}}
{"timestamp": 1339027537785, "appid": "test", "id": 7313082398207390107, "payloadType": "STRING", "payload": {"bytes": "     binary, compressed, mark-up, or proprietary form,"}}
{"timestamp": 1339027537785, "appid": "test", "id": 7719804911462229864, "payloadType": "STRING", "payload": {"bytes": "     including any form resulting from conversion by word pro-"}}
{"timestamp": 1339027537785, "appid": "test", "id": 8132802071044166097, "payloadType": "STRING", "payload": {"bytes": "     cessing or hypertext software, but only so long as"}}
{"timestamp": 1339027537785, "appid": "test", "id": -504462309384966440, "payloadType": "STRING", "payload": {"bytes": "     *EITHER*:"}}
{"timestamp": 1339027537785, "appid": "test", "id": -804909345716062542, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537785, "appid": "test", "id": -2933460023063184203, "payloadType": "STRING", "payload": {"bytes": "     [*]  The etext, when displayed, is clearly readable, and"}}
{"timestamp": 1339027537785, "appid": "test", "id": -3590371666645991868, "payloadType": "STRING", "payload": {"bytes": "          does *not* contain characters other than those"}}
{"timestamp": 1339027537785, "appid": "test", "id": -3980080568099884930, "payloadType": "STRING", "payload": {"bytes": "          intended by the author of the work, although tilde"}}
{"timestamp": 1339027537785, "appid": "test", "id": -725593494427664710, "payloadType": "STRING", "payload": {"bytes": "          (~), asterisk (*) and underline (_) characters may"}}
{"timestamp": 1339027537786, "appid": "test", "id": -530864496954667236, "payloadType": "STRING", "payload": {"bytes": "          be used to convey punctuation intended by the"}}
{"timestamp": 1339027537786, "appid": "test", "id": -8278490292297115711, "payloadType": "STRING", "payload": {"bytes": "          author, and additional characters may be used to"}}
{"timestamp": 1339027537786, "appid": "test", "id": 5238893145340946006, "payloadType": "STRING", "payload": {"bytes": "          indicate hypertext links; OR"}}
{"timestamp": 1339027537786, "appid": "test", "id": -8040051567343909608, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537786, "appid": "test", "id": -7969386305241369718, "payloadType": "STRING", "payload": {"bytes": "     [*]  The etext may be readily converted by the reader at"}}
{"timestamp": 1339027537786, "appid": "test", "id": 6723435099220477542, "payloadType": "STRING", "payload": {"bytes": "          no expense into plain ASCII, EBCDIC or equivalent"}}
{"timestamp": 1339027537786, "appid": "test", "id": 2095133321475408281, "payloadType": "STRING", "payload": {"bytes": "          form by the program that displays the etext (as is"}}
{"timestamp": 1339027537786, "appid": "test", "id": 3726783110519025735, "payloadType": "STRING", "payload": {"bytes": "          the case, for instance, with most word processors);"}}
{"timestamp": 1339027537786, "appid": "test", "id": 1482485457770754595, "payloadType": "STRING", "payload": {"bytes": "          OR"}}
{"timestamp": 1339027537786, "appid": "test", "id": 7134798526575000231, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537786, "appid": "test", "id": 6867578303813395956, "payloadType": "STRING", "payload": {"bytes": "     [*]  You provide, or agree to also provide on request at"}}
{"timestamp": 1339027537786, "appid": "test", "id": 4822521976211103827, "payloadType": "STRING", "payload": {"bytes": "          no additional cost, fee or expense, a copy of the"}}
{"timestamp": 1339027537786, "appid": "test", "id": 6722610873813432509, "payloadType": "STRING", "payload": {"bytes": "          etext in its original plain ASCII form (or in EBCDIC"}}
{"timestamp": 1339027537786, "appid": "test", "id": -8236701478457711667, "payloadType": "STRING", "payload": {"bytes": "          or other equivalent proprietary form)."}}
{"timestamp": 1339027537786, "appid": "test", "id": -2719917892054760442, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537787, "appid": "test", "id": 2049786464511233375, "payloadType": "STRING", "payload": {"bytes": "[2]  Honor the etext refund and replacement provisions of this"}}
{"timestamp": 1339027537787, "appid": "test", "id": 2726340635068276067, "payloadType": "STRING", "payload": {"bytes": "     "Small Print!" statement."}}
{"timestamp": 1339027537787, "appid": "test", "id": -8855834505110718862, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537787, "appid": "test", "id": -6703329113943735323, "payloadType": "STRING", "payload": {"bytes": "[3]  Pay a trademark license fee to the Project of 20% of the"}}
{"timestamp": 1339027537787, "appid": "test", "id": 2851716721253021215, "payloadType": "STRING", "payload": {"bytes": "     net profits you derive calculated using the method you"}}
{"timestamp": 1339027537787, "appid": "test", "id": -6405620691865030445, "payloadType": "STRING", "payload": {"bytes": "     already use to calculate your applicable taxes.  If you"}}
{"timestamp": 1339027537787, "appid": "test", "id": -477949178200931578, "payloadType": "STRING", "payload": {"bytes": "     don't derive profits, no royalty is due.  Royalties are"}}
{"timestamp": 1339027537787, "appid": "test", "id": -5318239718938853478, "payloadType": "STRING", "payload": {"bytes": "     payable to "Project Gutenberg Association/Carnegie-Mellon"}}
{"timestamp": 1339027537787, "appid": "test", "id": -2841853205279318434, "payloadType": "STRING", "payload": {"bytes": "     University" within the 60 days following each"}}
{"timestamp": 1339027537787, "appid": "test", "id": 1878082668766421249, "payloadType": "STRING", "payload": {"bytes": "     date you prepare (or were legally required to prepare)"}}
